-22.308,18.208,5.482
0.360,27.417,0.727
9.461,25.849,3.455
0.727,14.665,-11.263
9.827,13.094,-8.535
-22.115,10.932,-0.936
0.750,15.570,-10.220
-17.882,14.791,-5.226
0.448,24.726,-3.050
9.549,23.146,-0.320
-22.439,22.907,9.260
0.593,18.651,-6.967
-22.214,13.555,2.055
0.319,28.924,2.000
-22.487,23.810,11.026
-17.661,5.950,-13.706
0.415,25.291,-1.211
9.516,23.721,1.517
0.395,26.034,-0.572
9.497,24.454,2.158
0.873,9.327,-15.702
9.974,7.748,-12.973
-21.932,4.193,-6.671
-18.036,20.610,-0.091
0.538,20.773,-5.029
9.639,19.193,-2.299
-17.742,1.680,-11.348
-17.762,1.497,-11.277
-17.770,1.674,-11.316
37.212,-0.420,-4.631
-17.753,3.002,-11.197
-17.773,2.819,-11.127
-17.788,3.394,-11.265
37.270,0.479,-4.375
-17.757,2.165,-11.784
-17.762,2.257,-11.804
37.220,0.158,-5.118
-17.733,2.262,-11.837
-17.753,2.079,-11.766
-17.768,2.654,-11.904
37.290,-0.261,-5.014
-17.720,-0.668,-9.447
-17.718,-0.719,-9.436
-21.929,-3.679,-4.100
-30.355,-9.172,6.461
37.153,-3.214,-2.588
37.155,-3.264,-2.577
-17.680,3.019,-12.421
-21.885,-0.088,-7.052
37.193,0.474,-5.562
-21.852,1.475,-8.477
0.620,13.111,-5.985
-17.973,10.343,-2.165
-22.192,7.549,3.135
-30.609,1.865,13.738
36.909,7.619,4.733
0.501,19.373,-2.470
0.881,7.418,-14.195
-21.932,1.870,-5.077
-30.362,-3.546,5.467
0.893,9.428,-15.718
-30.350,-1.529,3.942
-21.912,3.703,-6.562
0.693,12.873,-9.420
-22.120,7.324,-0.302
-30.550,1.908,10.242
36.962,7.802,1.207
-17.995,11.142,-1.539
-18.000,11.246,-1.561
-30.637,2.781,14.339
36.877,8.596,5.320
36.873,8.700,5.298
-17.770,6.526,-9.183
-21.971,3.334,-3.796
37.102,3.980,-2.324
-17.672,2.857,-12.385
-21.874,-0.328,-7.000
37.200,0.311,-5.526
-17.653,3.202,-12.822
-30.289,-5.282,3.082
0.937,5.266,-16.127
-21.876,-0.282,-7.010
-30.305,-5.699,3.535
0.792,12.844,-13.261
-30.483,1.852,6.443
-30.609,5.676,10.774
-30.604,5.543,10.804
-17.978,10.456,-2.190
-22.191,7.521,3.142
-30.611,1.904,13.730
-30.603,1.725,13.769
36.890,8.012,4.647
-17.936,12.274,-4.833
-22.140,9.151,0.539
36.936,9.728,2.026
-18.147,18.429,2.553
-22.363,15.549,7.873
-30.785,9.969,18.452
36.719,16.021,9.382
-21.875,1.977,-8.587
0.590,17.724,-6.036
-22.222,12.164,3.084
-30.648,6.672,13.645
0.800,11.590,-13.426
-30.474,0.583,6.281
0.639,18.630,-8.119
-30.604,7.673,11.542
-18.135,18.168,2.610
-30.775,9.765,18.497
-30.768,9.609,18.531
36.738,15.617,9.470
-18.100,17.858,1.516
-22.326,15.205,6.785
-30.733,9.314,17.433
0.456,22.794,-1.538
-22.357,17.245,7.580
-30.786,11.829,18.124
0.911,8.398,-17.095
-30.332,-2.559,2.566
-21.989,5.226,-4.931
-30.446,-0.330,5.679
-17.991,14.715,-2.163
-22.202,11.731,3.179
36.882,12.169,4.696
-21.963,-5.916,-2.169
-21.972,-5.772,-2.199
-21.969,-5.836,-2.185
-21.956,-6.101,-2.127
-21.965,-5.925,-2.165
37.193,-5.597,-0.604
37.198,-5.690,-0.583
37.192,-5.600,-0.604
-21.978,-6.355,-1.712
-21.984,-6.281,-1.726
-21.976,-6.441,-1.691
-21.980,-6.354,-1.710
-21.965,-6.673,-1.641
-22.000,-6.720,-1.590
37.178,-6.043,-0.145
37.187,-6.234,-0.104
-17.783,-3.217,-7.078
-21.975,-6.452,-1.689
-21.980,-6.376,-1.704
-21.969,-6.581,-1.661
-21.963,-6.716,-1.631
-21.973,-6.507,-1.677
37.185,-6.195,-0.112
37.189,-6.256,-0.098
37.184,-6.182,-0.115
-22.033,-10.487,1.720
-22.040,-10.382,1.699
-22.043,-10.334,1.690
-22.035,-10.480,1.720
-22.036,-10.460,1.716
-22.022,-10.744,1.778
-22.024,-10.722,1.773
37.227,-9.773,3.231
37.122,-10.144,3.280
37.135,-10.405,3.337
37.133,-10.362,3.328
37.127,-10.260,3.305
-21.990,-7.617,-0.714
-21.997,-7.510,-0.735
-21.984,-7.791,-0.674
-21.984,-7.774,-0.677
-21.981,-7.849,-0.661
-21.989,-7.672,-0.700
37.168,-7.341,0.861
37.174,-7.467,0.888
37.177,-7.524,0.901
-17.805,-4.257,-6.129
-21.999,-7.466,-0.745
-22.009,-7.283,-0.783
-21.999,-7.456,-0.747
-21.986,-7.736,-0.686
-21.989,-7.672,-0.700
37.264,-6.769,0.769
37.159,-7.140,0.817
37.173,-7.421,0.879
37.168,-7.348,0.862
-21.995,-7.512,-0.736
-22.002,-7.407,-0.757
-21.992,-7.613,-0.713
-21.984,-7.774,-0.677
-21.981,-7.849,-0.661
-21.989,-7.672,-0.700
37.163,-7.237,0.838
37.166,-7.288,0.849
37.177,-7.524,0.901
-18.159,4.567,6.563
-22.353,1.370,11.945
-22.360,1.489,11.920
-22.344,1.177,11.987
-22.344,1.176,11.987
-22.343,1.152,11.992
-22.338,1.049,12.015
-22.348,1.254,11.970
36.808,1.627,13.521
36.814,1.502,13.549
36.805,1.683,13.509
36.820,1.373,13.577
-18.117,7.455,4.126
-22.310,4.241,9.511
-22.319,4.401,9.477
-22.311,4.253,9.508
-22.299,4.001,9.563
-22.300,4.029,9.557
36.952,4.937,11.024
36.847,4.566,11.073
36.856,4.389,11.112
36.850,4.491,11.089
-22.023,-3.695,-0.252
-22.032,-3.552,-0.281
-22.028,-3.616,-0.267
-22.016,-3.881,-0.209
-22.024,-3.705,-0.248
37.133,-3.377,1.314
37.139,-3.470,1.334
37.132,-3.380,1.314
-22.032,-4.267,0.234
-22.039,-4.160,0.213
-22.032,-4.306,0.245
-22.036,-4.219,0.226
-22.026,-4.417,0.269
-22.061,-4.468,0.320
37.123,-3.922,1.794
37.132,-4.098,1.832
-17.843,-0.997,-5.161
-22.035,-4.232,0.229
-22.040,-4.156,0.213
-22.029,-4.361,0.257
-22.023,-4.496,0.286
-30.738,8.341,17.206
-30.725,8.065,17.267
36.771,14.268,8.164
-18.198,21.964,3.461
-22.408,18.974,8.804
36.675,19.419,10.320
-17.732,5.081,-10.469
-21.936,1.945,-5.094
37.140,2.536,-3.610
-17.722,5.619,-10.948
-30.360,-2.826,4.948
0.876,7.508,-14.215
-21.936,1.960,-5.097
-30.366,-3.456,5.447
0.901,9.255,-15.680
-30.342,-1.702,3.980
-30.450,1.864,6.404
0.570,14.055,-4.229
-18.059,11.606,-0.454
-22.242,8.488,4.893
-30.667,2.971,15.459
-30.646,2.535,15.554
36.834,9.074,6.378
-18.218,20.139,4.943
-22.430,17.177,10.280
-30.882,11.486,20.922
-30.823,10.973,20.997
0.873,5.000,-13.384
-17.731,2.469,-9.615
-21.939,-0.567,-4.262
-30.360,-6.168,6.323
37.142,-0.077,-2.756
-17.664,2.680,-12.347
-21.875,-0.302,-7.005
37.209,0.134,-5.488
-21.864,1.734,-8.534
0.960,7.051,-17.601
-30.316,-3.927,2.100
-21.852,1.482,-8.479
0.740,6.066,-8.968
-17.858,3.423,-5.175
-22.073,0.518,0.150
-30.486,-5.257,10.772
-30.496,-5.026,10.722
37.021,0.743,1.713
37.015,0.868,1.686
-22.246,14.815,3.384
-30.670,9.275,13.956
-18.081,16.064,0.667
-22.294,13.134,5.997
-30.724,7.713,16.543
36.783,13.703,7.486
-18.011,11.477,-1.612
-22.216,8.371,3.757
-30.668,2.719,14.388
-30.637,2.775,14.340
36.868,8.793,5.277
-18.045,12.841,-0.308
-22.258,9.897,5.025
-30.714,4.299,15.646
-30.675,4.217,15.627
36.829,10.269,6.557
-22.149,12.244,0.381
0.615,15.052,-6.331
-22.197,9.473,2.793
-30.619,3.906,13.370
-30.600,3.491,13.461
0.412,18.117,1.212
-18.178,15.307,5.042
-22.400,12.566,10.330
-30.841,6.644,21.023
-30.811,6.746,20.963
36.691,12.842,11.883
36.690,12.859,11.880
-18.177,18.628,3.672
-22.389,15.664,9.009
-30.818,10.240,19.555
36.695,16.082,10.531
0.490,16.276,-1.149
-18.110,13.654,2.639
-22.323,10.728,7.968
-30.744,5.132,18.552
-30.748,5.210,18.535
36.763,11.109,9.498
0.435,23.893,-0.176
-22.378,18.345,8.941
-30.808,12.928,19.486
0.818,8.314,-13.228
-30.414,-2.883,6.484
-30.445,-2.933,6.531
-30.452,-2.819,6.507
-18.070,17.348,-0.336
-22.276,14.263,5.028
36.802,14.802,6.524
-18.112,18.870,0.933
-22.315,15.730,6.309
36.761,16.325,7.793
-18.184,17.267,4.692
-18.205,17.236,4.722
-30.822,8.804,20.592
-30.815,8.653,20.624
36.688,14.717,11.552
0.388,24.430,0.868
-22.424,18.882,9.986
-30.854,13.461,20.531
36.660,19.298,11.508
-21.927,2.943,-6.835
-30.385,-2.578,3.768
-22.198,13.915,1.618
0.250,21.519,7.159
-18.343,18.761,10.977
-18.355,18.562,11.044
-22.562,15.952,16.281
-30.984,10.373,26.860
-30.965,9.979,26.946
36.534,16.126,17.855
36.518,16.456,17.783
0.785,9.637,-11.916
-22.027,4.089,-2.798
-30.457,-1.335,7.747
37.047,4.717,-1.322
-17.984,11.660,-2.013
-22.197,8.734,3.316
-30.626,3.290,13.866
36.889,9.115,4.846
0.540,23.410,-4.719
0.767,10.869,-11.748
-30.494,-0.189,7.973
27.990,6.731,-3.704
0.676,15.163,-9.044
-30.557,4.214,10.618
37.076,9.913,1.654
-21.972,-6.487,-1.683
-21.979,-6.379,-1.705
-21.972,-6.526,-1.673
-21.976,-6.439,-1.692
-21.967,-6.637,-1.648
-22.002,-6.687,-1.597
37.183,-6.141,-0.124
37.191,-6.318,-0.085
-17.801,-4.355,-6.107
-21.994,-7.571,-0.722
-22.001,-7.444,-0.748
-21.995,-7.559,-0.724
-21.981,-7.852,-0.660
-21.983,-7.810,-0.670
37.269,-6.880,0.793
37.164,-7.253,0.842
37.174,-7.437,0.882
37.168,-7.348,0.862
9.835,-6.257,-4.730
-22.042,-10.334,1.688
-22.045,-10.302,1.683
-22.039,-10.402,1.703
-22.038,-10.409,1.705
-22.021,-10.765,1.783
-22.024,-10.722,1.773
37.225,-9.722,3.220
37.120,-10.096,3.269
37.131,-10.328,3.320
37.132,-10.334,3.322
37.127,-10.260,3.305
-21.966,-5.867,-2.180
-21.972,-5.772,-2.199
-21.969,-5.836,-2.185
-21.956,-6.101,-2.127
-21.965,-5.925,-2.165
37.193,-5.592,-0.605
37.198,-5.690,-0.583
37.192,-5.600,-0.604
-21.976,-6.411,-1.700
-21.982,-6.311,-1.720
-21.979,-6.381,-1.704
-21.964,-6.687,-1.637
-22.026,-4.425,0.271
37.227,-3.534,1.742
37.123,-3.914,1.792
37.135,-4.171,1.848
-17.860,-2.136,-4.190
-22.054,-5.351,1.196
-22.061,-5.224,1.169
-22.054,-5.339,1.193
-22.040,-5.633,1.257
-22.042,-5.590,1.248
37.209,-4.660,2.710
37.104,-5.033,2.759
37.114,-5.218,2.800
37.108,-5.128,2.780
9.770,-3.934,-2.835
-22.099,-8.162,3.616
-22.103,-8.116,3.608
-22.098,-8.192,3.623
-22.096,-8.240,3.633
-22.082,-8.525,3.695
-22.083,-8.503,3.691
37.167,-7.549,5.148
37.063,-7.924,5.197
37.072,-8.117,5.239
37.074,-8.142,5.245
37.067,-8.040,5.222
-22.025,-3.648,-0.262
-22.032,-3.552,-0.281
-22.028,-3.616,-0.267
-22.016,-3.881,-0.209
-22.024,-3.705,-0.248
37.133,-3.372,1.312
37.139,-3.470,1.334
37.132,-3.380,1.314
-22.035,-4.192,0.218
-22.042,-4.092,0.198
-22.038,-4.161,0.213
-22.024,-4.468,0.280
-22.029,-4.361,0.257
37.225,-3.477,1.729
37.120,-3.854,1.779
37.135,-4.164,1.847
-17.864,-2.049,-4.209
-22.058,-5.259,1.176
-22.068,-5.082,1.138
-22.058,-5.249,1.173
-22.041,-5.610,1.252
-22.049,-5.453,1.218
37.205,-4.563,2.689
37.100,-4.934,2.738
37.119,-5.316,2.821
37.108,-5.128,2.780
-22.056,-5.265,1.175
-22.063,-5.158,1.154
-22.055,-5.317,1.188
-22.045,-5.526,1.234
-22.042,-5.590,1.248
-22.049,-5.453,1.218
37.102,-4.989,2.750
37.103,-4.993,2.750
37.115,-5.265,2.810
-17.842,-1.016,-5.157
-22.034,-4.250,0.233
-22.034,-4.262,0.235
-22.028,-4.389,0.263
-22.026,-4.425,0.271
-22.032,-4.288,0.241
37.127,-3.993,1.809
37.131,-4.064,1.825
37.124,-3.963,1.803
-22.351,1.352,11.946
-22.357,1.457,11.926
-22.361,1.505,11.916
-22.353,1.359,11.947
-22.354,1.379,11.943
-22.340,1.094,12.005
-22.341,1.116,12.000
36.909,2.066,13.458
36.804,1.695,13.507
36.817,1.434,13.564
36.816,1.477,13.554
36.809,1.579,13.532
-22.308,4.222,9.513
-22.315,4.328,9.492
-22.301,4.047,9.553
-22.302,4.065,9.549
-22.299,3.990,9.566
-22.307,4.166,9.527
36.850,4.498,11.088
36.856,4.372,11.115
36.859,4.315,11.128
-17.787,-3.147,-7.094
-21.979,-6.370,-1.707
-21.988,-6.222,-1.738
-21.970,-6.558,-1.666
-21.967,-6.637,-1.648
-21.975,-6.585,-1.654
37.182,-6.113,-0.130
37.182,-6.116,-0.129
37.229,-5.660,-0.211
-21.966,-6.616,-1.655
-21.979,-6.372,-1.706
-21.976,-6.433,-1.693
-21.965,-6.681,-1.639
-21.966,-6.645,-1.647
37.287,-5.754,-0.176
37.183,-6.134,-0.125
37.195,-6.391,-0.069
-17.801,-4.355,-6.107
-21.994,-7.571,-0.722
-22.001,-7.444,-0.748
-21.995,-7.559,-0.724
-21.981,-7.852,-0.660
-21.983,-7.810,-0.670
37.269,-6.880,0.793
37.164,-7.253,0.842
37.174,-7.437,0.882
37.168,-7.348,0.862
-22.035,-10.436,1.709
-22.042,-10.334,1.688
-22.045,-10.299,1.682
-22.037,-10.429,1.709
-22.038,-10.409,1.705
-22.021,-10.765,1.783
-22.024,-10.722,1.773
37.225,-9.723,3.220
37.120,-10.096,3.269
37.132,-10.356,3.326
37.132,-10.334,3.322
37.127,-10.260,3.305
-22.033,-10.487,1.720
-22.040,-10.382,1.699
-22.043,-10.334,1.690
-22.035,-10.480,1.720
-22.036,-10.460,1.716
-22.022,-10.744,1.778
-22.024,-10.722,1.773
37.227,-9.773,3.231
37.122,-10.144,3.280
37.135,-10.405,3.337
37.133,-10.362,3.328
37.127,-10.260,3.305
9.903,-1.646,-8.628
-21.972,-5.772,-2.199
-21.969,-5.836,-2.185
-21.956,-6.101,-2.127
-21.965,-5.925,-2.165
37.193,-5.597,-0.604
37.198,-5.690,-0.583
37.192,-5.600,-0.604
-21.990,-7.617,-0.714
-21.997,-7.510,-0.735
-21.984,-7.791,-0.674
-21.984,-7.774,-0.677
-21.981,-7.849,-0.661
-21.989,-7.672,-0.700
37.168,-7.341,0.861
37.174,-7.467,0.888
37.177,-7.524,0.901
-18.117,7.455,4.126
-22.310,4.241,9.511
-22.319,4.401,9.477
-22.311,4.253,9.508
-22.299,4.001,9.563
-22.300,4.029,9.557
36.952,4.937,11.024
36.847,4.566,11.073
36.856,4.389,11.112
36.850,4.491,11.089
-21.978,-6.355,-1.712
-21.984,-6.281,-1.726
-21.976,-6.441,-1.691
-21.980,-6.354,-1.710
-21.965,-6.673,-1.641
-22.000,-6.720,-1.590
-21.973,-6.507,-1.677
37.183,-6.136,-0.125
37.190,-6.278,-0.094
37.184,-6.182,-0.115
-21.996,-7.498,-0.740
-22.002,-7.392,-0.761
-21.995,-7.550,-0.726
-21.980,-7.861,-0.659
-21.980,-7.874,-0.656
-21.989,-7.672,-0.700
37.163,-7.222,0.835
37.163,-7.226,0.836
37.178,-7.549,0.906
-17.782,-3.236,-7.074
-21.975,-6.470,-1.685
-21.974,-6.482,-1.682
-21.968,-6.609,-1.655
-21.966,-6.645,-1.647
-21.973,-6.507,-1.677
37.186,-6.212,-0.108
37.191,-6.284,-0.092
37.184,-6.182,-0.115
-22.038,-4.136,0.206
-22.043,-4.062,0.191
-22.036,-4.221,0.226
-22.040,-4.134,0.207
-22.025,-4.453,0.277
-22.060,-4.500,0.328
37.119,-3.824,1.772
37.128,-4.014,1.814
-17.904,-4.995,-1.759
-22.097,-8.200,3.625
-22.103,-8.103,3.605
-22.090,-8.363,3.660
-22.088,-8.393,3.667
-22.086,-8.439,3.677
-22.081,-8.542,3.699
-22.090,-8.365,3.661
37.063,-7.943,5.201
37.068,-8.038,5.222
37.061,-7.885,5.189
37.076,-8.217,5.261
-17.859,-2.164,-4.183
-22.052,-5.378,1.202
-22.061,-5.218,1.168
-22.053,-5.365,1.199
-22.041,-5.618,1.254
-22.042,-5.590,1.248
37.210,-4.682,2.715
37.105,-5.053,2.763
37.115,-5.230,2.802
37.108,-5.128,2.780
-22.055,-5.293,1.181
-22.061,-5.188,1.160
-22.052,-5.393,1.205
-22.044,-5.554,1.240
-22.040,-5.629,1.256
-22.049,-5.453,1.218
37.104,-5.017,2.756
37.106,-5.068,2.767
37.117,-5.304,2.818
-17.773,-2.688,-7.555
-21.968,-5.854,-2.181
-21.974,-5.756,-2.201
-21.960,-6.014,-2.146
-21.961,-5.998,-2.149
37.297,-5.200,-0.658
37.190,-5.534,-0.618
37.201,-5.776,-0.565
-17.783,-3.226,-7.077
-21.975,-6.457,-1.688
-21.981,-6.370,-1.705
-21.966,-6.643,-1.647
-21.964,-6.696,-1.636
-21.971,-6.676,-1.634
37.186,-6.200,-0.111
37.186,-6.201,-0.111
37.270,-5.753,-0.181
-21.976,-6.411,-1.700
-21.982,-6.311,-1.720
-21.979,-6.381,-1.704
-21.964,-6.687,-1.637
-21.969,-6.581,-1.661
37.284,-5.696,-0.188
37.180,-6.073,-0.139
37.194,-6.384,-0.071
-17.805,-4.268,-6.126
-21.998,-7.479,-0.742
-22.008,-7.302,-0.779
-21.999,-7.469,-0.744
-21.982,-7.830,-0.665
-21.989,-7.672,-0.700
37.264,-6.783,0.771
37.159,-7.154,0.820
37.178,-7.536,0.904
37.168,-7.348,0.862
-21.996,-7.484,-0.743
-22.003,-7.378,-0.764
-21.996,-7.537,-0.729
-21.986,-7.746,-0.684
-21.983,-7.810,-0.670
-21.989,-7.672,-0.700
37.162,-7.209,0.832
37.162,-7.212,0.833
37.175,-7.485,0.892
-17.804,-4.280,-6.124
-21.998,-7.494,-0.739
-22.007,-7.324,-0.774
-21.998,-7.484,-0.741
-21.982,-7.830,-0.665
-21.980,-7.866,-0.657
37.265,-6.797,0.775
37.160,-7.169,0.824
37.174,-7.449,0.885
37.168,-7.348,0.862
-21.972,-6.488,-1.683
-21.980,-6.381,-1.703
-21.975,-6.455,-1.688
-21.967,-6.637,-1.648
-21.965,-6.673,-1.641
37.288,-5.773,-0.172
37.184,-6.157,-0.120
37.191,-6.320,-0.085
-18.159,4.567,6.563
-22.353,1.370,11.945
-22.360,1.489,11.920
-22.344,1.177,11.987
-22.344,1.176,11.987
-22.343,1.152,11.992
-22.338,1.049,12.015
-22.348,1.254,11.970
36.808,1.627,13.521
36.814,1.502,13.549
36.805,1.683,13.509
36.820,1.373,13.577
-17.783,-3.226,-7.077
-21.975,-6.457,-1.688
-21.981,-6.370,-1.705
-21.966,-6.643,-1.647
-21.964,-6.696,-1.636
-21.971,-6.676,-1.634
37.186,-6.200,-0.111
37.186,-6.201,-0.111
37.270,-5.753,-0.181
-21.991,-7.594,-0.718
-21.998,-7.491,-0.739
-21.990,-7.654,-0.704
-21.985,-7.762,-0.680
-21.980,-7.861,-0.659
-21.989,-7.672,-0.700
37.167,-7.314,0.855
37.168,-7.330,0.859
37.177,-7.536,0.904
-17.844,-7.215,-3.676
-22.038,-10.420,1.707
-22.044,-10.322,1.687
-22.030,-10.583,1.743
-22.029,-10.613,1.749
-22.027,-10.659,1.759
-22.022,-10.761,1.782
-22.030,-10.585,1.743
37.123,-10.163,3.284
37.128,-10.258,3.305
37.120,-10.104,3.271
37.136,-10.437,3.344
-17.776,-2.624,-7.569
-21.968,-5.849,-2.182
-21.975,-5.736,-2.205
-21.960,-6.014,-2.146
-21.961,-5.998,-2.149
37.294,-5.152,-0.669
37.190,-5.534,-0.618
37.201,-5.776,-0.565
-17.805,-4.268,-6.126
37.182,-6.113,-0.130
37.182,-6.116,-0.129
37.229,-5.660,-0.211
-21.966,-6.616,-1.655
-21.979,-6.372,-1.706
-21.976,-6.433,-1.693
-21.965,-6.681,-1.639
-21.966,-6.645,-1.647
37.287,-5.754,-0.176
37.183,-6.134,-0.125
37.195,-6.391,-0.069
-17.817,-5.524,-5.129
-22.011,-8.722,0.252
-22.018,-8.602,0.228
-22.011,-8.732,0.255
-22.011,-8.712,0.250
-21.998,-8.997,0.312
-21.999,-8.975,0.308
37.252,-8.025,1.765
37.147,-8.397,1.814
37.158,-8.614,1.862
37.151,-8.513,1.839
9.893,-2.190,-8.147
-21.982,-6.311,-1.720
-21.979,-6.381,-1.704
-21.964,-6.687,-1.637
-21.969,-6.581,-1.661
37.284,-5.695,-0.189
37.180,-6.073,-0.139
37.194,-6.384,-0.071
-17.799,-4.384,-6.101
-21.993,-7.598,-0.716
-22.002,-7.438,-0.749
-21.993,-7.585,-0.719
-21.981,-7.838,-0.663
-21.983,-7.810,-0.670
37.270,-6.902,0.797
37.165,-7.272,0.846
37.174,-7.449,0.885
37.168,-7.348,0.862
-21.996,-7.484,-0.743
-22.003,-7.378,-0.764
-21.996,-7.537,-0.729
-21.986,-7.746,-0.684
-21.983,-7.810,-0.670
-21.989,-7.672,-0.700
37.162,-7.209,0.832
37.162,-7.212,0.833
37.175,-7.485,0.892
-17.782,-3.236,-7.074
-21.975,-6.470,-1.685
-21.974,-6.482,-1.682
-21.968,-6.609,-1.655
-21.966,-6.645,-1.647
-21.973,-6.507,-1.677
37.186,-6.212,-0.108
37.191,-6.284,-0.092
37.184,-6.182,-0.115
-22.308,4.222,9.513
-22.315,4.328,9.492
-22.301,4.047,9.553
-22.302,4.065,9.549
-22.299,3.990,9.566
-22.307,4.166,9.527
36.850,4.498,11.088
36.856,4.372,11.115
36.859,4.315,11.128
-17.803,-2.486,-6.437
-21.995,-5.717,-1.049
-22.001,-5.630,-1.066
-21.986,-5.903,-1.008
-21.984,-5.956,-0.996
-21.990,-5.937,-0.995
37.166,-5.460,0.528
37.166,-5.461,0.528
37.250,-5.014,0.459
-21.998,-5.615,-1.073
-22.003,-5.541,-1.087
-21.996,-5.701,-1.052
-22.000,-5.614,-1.071
-21.985,-5.933,-1.001
-22.020,-5.980,-0.951
37.158,-5.303,0.494
37.167,-5.494,0.536
-17.803,-2.477,-6.439
-21.995,-5.712,-1.050
-22.000,-5.636,-1.065
-21.989,-5.841,-1.021
-21.983,-5.976,-0.992
-21.993,-5.767,-1.038
37.166,-5.455,0.527
37.169,-5.516,0.541
37.164,-5.443,0.524
-22.055,-9.696,2.348
-22.062,-9.594,2.328
-22.065,-9.559,2.321
-22.057,-9.689,2.348
-22.058,-9.669,2.344
-22.041,-10.025,2.422
-22.043,-9.983,2.412
37.205,-8.983,3.859
37.100,-9.356,3.909
37.112,-9.616,3.965
37.112,-9.594,3.961
37.107,-9.520,3.944
-22.053,-9.747,2.359
-22.060,-9.642,2.338
-22.063,-9.594,2.329
-22.055,-9.740,2.359
-22.056,-9.720,2.355
-22.042,-10.004,2.417
-22.043,-9.983,2.412
37.207,-9.033,3.870
37.102,-9.404,3.919
37.115,-9.665,3.976
37.114,-9.622,3.967
37.107,-9.520,3.944
-21.986,-5.127,-1.541
-21.992,-5.032,-1.559
-21.989,-5.096,-1.546
-21.976,-5.361,-1.488
-21.985,-5.185,-1.526
37.173,-4.852,0.034
37.178,-4.950,0.056
37.172,-4.860,0.036
-22.016,-6.758,-0.100
-22.022,-6.652,-0.122
-22.015,-6.810,-0.087
-22.000,-7.121,-0.019
-22.000,-7.134,-0.016
-22.009,-6.932,-0.060
37.143,-6.482,1.474
37.143,-6.486,1.475
37.158,-6.809,1.546
-17.802,-2.496,-6.435
-21.995,-5.730,-1.046
-21.994,-5.742,-1.043
-21.988,-5.869,-1.015
-21.986,-5.905,-1.008
-21.993,-5.767,-1.038
37.166,-5.472,0.531
37.171,-5.544,0.547
37.164,-5.443,0.524
-22.308,4.222,9.513
-22.315,4.328,9.492
-22.301,4.047,9.553
-22.302,4.065,9.549
-22.299,3.990,9.566
-22.307,4.166,9.527
36.850,4.498,11.088
36.856,4.372,11.115
36.859,4.315,11.128
-17.783,-3.217,-7.078
-21.975,-6.452,-1.689
-21.980,-6.376,-1.704
-21.969,-6.581,-1.661
-21.963,-6.716,-1.631
-21.973,-6.507,-1.677
37.185,-6.195,-0.112
37.189,-6.256,-0.098
37.184,-6.182,-0.115
9.879,-3.415,-7.157
-21.998,-7.497,-0.738
-21.991,-7.627,-0.709
-21.985,-7.762,-0.680
-21.980,-7.861,-0.659
-21.989,-7.672,-0.700
37.167,-7.324,0.857
37.166,-7.303,0.853
37.177,-7.536,0.904
-17.841,-7.272,-3.664
-22.036,-10.469,1.718
-22.042,-10.350,1.693
-22.026,-10.661,1.760
-21.998,-7.479,-0.742
-22.008,-7.302,-0.779
-21.999,-7.469,-0.744
-21.982,-7.830,-0.665
-21.989,-7.672,-0.700
37.264,-6.783,0.771
37.159,-7.154,0.820
37.178,-7.536,0.904
37.168,-7.348,0.862
-21.995,-7.512,-0.736
-22.002,-7.407,-0.757
-21.992,-7.613,-0.713
-21.984,-7.774,-0.677
-21.981,-7.849,-0.661
-21.989,-7.672,-0.700
37.163,-7.237,0.838
37.166,-7.288,0.849
37.177,-7.524,0.901
-18.159,4.567,6.563
-22.353,1.370,11.945
-22.360,1.489,11.920
-22.341,1.112,12.001
-22.343,1.159,11.991
-22.343,1.152,11.992
-22.338,1.049,12.015
-22.348,1.254,11.970
36.808,1.627,13.521
36.817,1.437,13.563
36.805,1.683,13.509
36.820,1.373,13.577
-17.821,-3.615,-5.468
-22.014,-6.831,-0.083
-22.021,-6.704,-0.109
-22.014,-6.819,-0.085
-22.001,-7.113,-0.021
-22.003,-7.070,-0.030
37.249,-6.140,1.432
37.144,-6.513,1.481
37.154,-6.697,1.521
37.148,-6.608,1.501
-21.996,-5.671,-1.060
-22.002,-5.571,-1.080
-21.999,-5.641,-1.065
-21.984,-5.947,-0.998
-21.989,-5.841,-1.021
37.264,-4.956,0.451
37.160,-5.333,0.501
37.174,-5.644,0.568
-17.822,-3.582,-5.475
-22.000,-7.128,-0.018
-22.026,-6.606,-0.130
-22.013,-6.845,-0.079
-22.001,-7.098,-0.024
-22.003,-7.070,-0.030
37.250,-6.159,1.436
37.142,-6.468,1.471
37.154,-6.709,1.524
37.148,-6.608,1.501
-22.016,-6.745,-0.103
-22.023,-6.638,-0.125
-22.015,-6.797,-0.090
-22.006,-7.006,-0.044
-22.003,-7.070,-0.030
-22.009,-6.932,-0.060
37.142,-6.469,1.471
37.142,-6.473,1.472
37.155,-6.745,1.532
-17.824,-3.540,-5.484
-22.018,-6.754,-0.099
-22.027,-6.584,-0.135
-22.018,-6.744,-0.102
-22.002,-7.090,-0.026
-22.000,-7.126,-0.018
37.245,-6.057,1.414
37.140,-6.430,1.463
37.154,-6.709,1.524
37.148,-6.608,1.501
-22.351,1.352,11.946
-22.357,1.457,11.926
-22.361,1.505,11.916
-22.353,1.359,11.947
-22.354,1.379,11.943
-22.340,1.094,12.005
-22.341,1.116,12.000
36.909,2.066,13.458
36.804,1.695,13.507
36.817,1.434,13.564
